business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,attributes,categories,hours
GZDkhotwnmGlpYUKxAwobw,Bullard Seafood and Grill,7025 Bullard Ave,New Orleans,LA,70128,30.048176,-89.9622058,3.5,41,1,"{'OutdoorSeating': 'False', 'NoiseLevel': ""u'loud'"", 'RestaurantsPriceRange2': '1', 'Alcohol': ""'none'"", 'GoodForKids': 'True', 'WiFi': ""u'free'"", 'RestaurantsTableService': 'False', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsDelivery': 'True', 'Caters': 'True', 'RestaurantsAttire': ""'casual'"", 'BikeParking': 'False', 'Ambience': ""{u'divey': False, u'hipster': False, u'casual': True, u'touristy': False, u'trendy': None, u'intimate': False, u'romantic': False, u'classy': False, u'upscale': False}"", 'RestaurantsTakeOut': 'True', 'ByAppointmentOnly': 'False', 'HasTV': 'True', 'RestaurantsReservations': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'WheelchairAccessible': 'True', 'HappyHour': 'False', 'GoodForMeal': ""{'dessert': None, 'latenight': None, 'lunch': True, 'dinner': None, 'brunch': None, 'breakfast': None}"", 'RestaurantsGoodForGroups': 'True'}","Restaurants, Cafeteria, Seafood, Comfort Food, Cajun/Creole, Chinese, Barbers, American (New), Beauty & Spas, Southern","{'Monday': '10:0-21:0', 'Tuesday': '10:0-21:0', 'Wednesday': '10:0-21:0', 'Thursday': '10:0-21:0', 'Friday': '10:0-21:0', 'Saturday': '10:0-21:0', 'Sunday': '10:30-21:0'}"
wohNm4WmjcUIvTT3J2R58A,Panda Cafe,365 Canal St,New Orleans,LA,70130,29.951306,-90.0654788,3.0,7,1,"{'RestaurantsReservations': 'False', 'RestaurantsDelivery': 'False', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsGoodForGroups': 'False', 'RestaurantsTakeOut': 'False', 'GoodForKids': 'False'}","Chinese, Restaurants",
sGbjViru0iJfxH5cBpMeHQ,August Moon Chinese Restaurant,3635 Prytania St,New Orleans,LA,70115,29.9260216,-90.0943309,3.0,83,1,"{'Caters': 'True', 'RestaurantsAttire': ""u'casual'"", 'WiFi': ""'no'"", 'GoodForKids': 'True', 'RestaurantsReservations': 'False', 'BikeParking': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2', 'HasTV': 'True', 'Alcohol': ""u'full_bar'"", 'RestaurantsGoodForGroups': 'True', 'RestaurantsTakeOut': 'True', 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"", 'RestaurantsDelivery': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'NoiseLevel': ""u'quiet'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'OutdoorSeating': 'False'}","Vietnamese, Thai, Chinese, Restaurants","{'Monday': '11:0-22:0', 'Tuesday': '11:0-22:0', 'Wednesday': '11:0-22:0', 'Thursday': '11:0-22:0', 'Friday': '11:0-22:0', 'Saturday': '17:0-22:0'}"
4DTGsmjExLNCOZlXuqXL2g,Boiling Pot,"3868 Gentilly Blvd, Ste A",New Orleans,LA,70122,30.0025209516,-90.0460839396,4.0,22,1,"{'Caters': 'True', 'RestaurantsTableService': 'False', 'WiFi': ""u'no'"", 'RestaurantsAttire': ""u'casual'"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'GoodForKids': 'True', 'Alcohol': ""u'none'"", 'RestaurantsDelivery': 'False', 'DogsAllowed': 'False', 'BusinessAcceptsBitcoin': 'False', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True', 'Ambience': ""{'touristy': None, 'hipster': None, 'romantic': False, 'divey': None, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': None}"", 'OutdoorSeating': 'False', 'NoiseLevel': ""u'quiet'"", 'HasTV': 'True', 'WheelchairAccessible': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'BikeParking': 'False', 'RestaurantsReservations': 'False', 'RestaurantsPriceRange2': '2', 'RestaurantsTakeOut': 'True'}","Seafood, Cajun/Creole, Restaurants, Chicken Wings, Chinese","{'Monday': '10:30-20:0', 'Tuesday': '10:30-20:0', 'Wednesday': '10:30-20:0', 'Thursday': '10:30-20:0', 'Friday': '10:30-20:0', 'Saturday': '11:0-18:0'}"
vng5PxNaiq3aoNn4HNNxEw,Pei Wei,301 N. Carrollton Ave.,New Orleans,LA,70119,29.9769533,-90.0992934,2.0,26,0,"{'RestaurantsTakeOut': 'True', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True', 'GoodForKids': 'True', 'RestaurantsReservations': 'False', 'RestaurantsDelivery': 'False', 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': True}"", 'NoiseLevel': ""'average'"", 'OutdoorSeating': 'True', 'Alcohol': ""'none'"", 'BikeParking': 'True', 'RestaurantsAttire': ""'casual'"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'HasTV': 'False', 'RestaurantsPriceRange2': '2', 'WiFi': ""'no'""}","Chinese, Fast Food, Restaurants, Gluten-Free, Asian Fusion","{'Monday': '10:30-21:0', 'Tuesday': '10:30-21:0', 'Wednesday': '10:30-21:0', 'Thursday': '10:30-21:0', 'Friday': '10:30-22:0', 'Saturday': '10:30-22:0', 'Sunday': '10:30-21:0'}"
IZ6vx85mSdC2zp0STFzTIw,LUVI Restaurant,5236 Tchoupitoulas St,New Orleans,LA,70115,29.9163156,-90.1121792,4.5,161,1,"{'BikeParking': 'True', 'RestaurantsTakeOut': 'True', 'RestaurantsAttire': ""'casual'"", 'Alcohol': ""u'full_bar'"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsGoodForGroups': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsReservations': 'True', 'RestaurantsTableService': 'True', 'WiFi': ""u'free'"", 'RestaurantsDelivery': 'True', 'HappyHour': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'OutdoorSeating': 'True', 'Caters': 'True', 'HasTV': 'False', 'Ambience': ""{u'divey': False, u'hipster': True, u'casual': True, u'touristy': False, u'trendy': True, u'intimate': True, u'romantic': True, u'classy': None, u'upscale': None}"", 'GoodForKids': 'True', 'Corkage': 'True', 'BYOB': 'True', 'WheelchairAccessible': 'True', 'RestaurantsPriceRange2': '2'}","Asian Fusion, Restaurants, Chinese, Japanese, Shanghainese, Pan Asian, Noodles","{'Monday': '0:0-0:0', 'Tuesday': '17:0-21:0', 'Wednesday': '17:0-21:0', 'Thursday': '17:0-21:0', 'Friday': '17:0-22:0', 'Saturday': '17:0-22:0'}"
nJsNoDkZGLoHt6ioW4xUug,T & T Seafood,548 Jackson Ave,New Orleans,LA,70130,29.9253841336,-90.0734235608,4.0,18,1,"{'RestaurantsPriceRange2': '1', 'OutdoorSeating': 'False', 'GoodForKids': 'True', 'RestaurantsTakeOut': 'True', 'RestaurantsAttire': ""u'casual'"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsGoodForGroups': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'BikeParking': 'False', 'HasTV': 'True', 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'WiFi': ""u'no'"", 'NoiseLevel': ""u'quiet'"", 'RestaurantsTableService': 'True'}","Chinese, Cajun/Creole, Restaurants, Seafood","{'Monday': '10:0-20:0', 'Tuesday': '9:0-20:0', 'Wednesday': '10:0-20:0', 'Thursday': '10:0-20:0', 'Friday': '10:0-20:0', 'Saturday': '10:0-20:0', 'Sunday': '12:0-20:0'}"
PC62l488ujL8i75jrBiOlg,Blue Giant,1300 Magazine St,New Orleans,LA,70130,29.938219,-90.071297,4.0,182,1,"{'RestaurantsTableService': 'True', 'Corkage': 'True', 'BusinessAcceptsCreditCards': 'True', 'BikeParking': 'True', 'BYOB': 'False', 'NoiseLevel': ""u'average'"", 'RestaurantsDelivery': 'None', 'Alcohol': ""u'full_bar'"", 'RestaurantsPriceRange2': '2', 'WheelchairAccessible': 'True', 'RestaurantsReservations': 'False', 'RestaurantsTakeOut': 'None', 'BusinessParking': ""{u'valet': False, u'garage': False, u'street': True, u'lot': None, u'validated': False}"", 'HasTV': 'False', 'GoodForMeal': ""{u'breakfast': None, u'brunch': None, u'lunch': True, u'dinner': True, u'latenight': None, u'dessert': False}"", 'DogsAllowed': 'False', 'OutdoorSeating': 'True', 'Ambience': ""{u'divey': False, u'hipster': None, u'casual': True, u'touristy': False, u'trendy': True, u'intimate': None, u'romantic': None, u'classy': None, u'upscale': None}""}","Desserts, Food, Noodles, Chicken Shop, Chinese, Restaurants","{'Monday': '17:30-22:0', 'Wednesday': '17:30-22:0', 'Thursday': '17:30-22:0', 'Friday': '17:30-22:0', 'Saturday': '17:30-22:0', 'Sunday': '17:30-22:0'}"
nJxeH1phWTAXVltSb5bcbg,China Wall,3700 S Claiborne Ave,New Orleans,LA,70125,29.940341034,-90.0986057147,3.0,60,1,"{'Alcohol': ""u'none'"", 'BusinessAcceptsBitcoin': 'False', 'NoiseLevel': ""'very_loud'"", 'RestaurantsTableService': 'False', 'BikeParking': 'True', 'HasTV': 'False', 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'RestaurantsReservations': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True', 'Caters': 'True', 'OutdoorSeating': 'False', 'RestaurantsAttire': ""u'casual'"", 'WiFi': ""u'no'"", 'GoodForKids': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'RestaurantsPriceRange2': '1', 'WheelchairAccessible': 'True'}","Restaurants, Seafood, Soup, Chinese","{'Monday': '10:30-22:30', 'Tuesday': '10:30-22:30', 'Wednesday': '10:30-22:30', 'Thursday': '10:30-22:30', 'Friday': '10:30-23:0', 'Saturday': '10:30-23:0', 'Sunday': '11:0-22:30'}"
znmW7djuEJjlMI0hw-utEw,Red Star Chinese Restaurant,8330 Earhart Blvd,New Orleans,LA,70118,29.9624302,-90.1178508,2.5,97,1,"{'RestaurantsDelivery': 'True', 'RestaurantsGoodForGroups': 'True', 'GoodForKids': 'True', 'RestaurantsReservations': 'False', 'RestaurantsPriceRange2': '1', 'RestaurantsAttire': ""'casual'"", 'RestaurantsTakeOut': 'True', 'BusinessAcceptsCreditCards': 'True', 'NoiseLevel': ""u'quiet'"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'Alcohol': ""u'none'"", 'HasTV': 'True', 'Caters': 'True', 'BikeParking': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'OutdoorSeating': 'False', 'WiFi': ""'no'"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}""}","Latin American, Restaurants, Vegetarian, Diners, Seafood, Szechuan, Soup, Chicken Wings, Chinese","{'Monday': '0:0-0:0', 'Wednesday': '11:0-22:30', 'Thursday': '11:0-22:30', 'Friday': '11:0-23:0', 'Saturday': '12:0-23:0', 'Sunday': '12:0-22:30'}"
F7X0lOg0I_1NfVDNFYPe-A,Hong Kong Kitchen,1820 Dickory Ave,New Orleans,LA,70123,29.9656279,-90.2056741,4.5,97,1,"{'GoodForKids': 'True', 'WiFi': ""u'no'"", 'RestaurantsGoodForGroups': 'False', 'BikeParking': 'False', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsTakeOut': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'NoiseLevel': ""u'quiet'"", 'Caters': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'Alcohol': ""u'none'"", 'RestaurantsAttire': ""u'casual'"", 'OutdoorSeating': 'None', 'Ambience': ""{u'divey': False, u'hipster': False, u'casual': True, u'touristy': False, u'trendy': False, u'intimate': None, u'romantic': False, u'classy': False, u'upscale': False}"", 'RestaurantsDelivery': 'True', 'HasTV': 'False', 'RestaurantsReservations': 'False'}","Restaurants, Chinese","{'Tuesday': '11:0-21:0', 'Wednesday': '11:0-21:0', 'Thursday': '11:0-21:0', 'Friday': '11:0-21:0', 'Saturday': '11:0-21:0', 'Sunday': '11:30-21:0'}"
mXsfheczyGsMPsRSO_DGBw,Chinese Inn,2550 N Derbigny St,New Orleans,LA,70117,29.9748913,-90.0488266,3.5,10,1,"{'RestaurantsAttire': ""'casual'"", 'HasTV': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsGoodForGroups': 'False', 'RestaurantsTakeOut': 'True', 'OutdoorSeating': 'False', 'BusinessAcceptsCreditCards': 'False', 'BikeParking': 'False', 'RestaurantsReservations': 'False', 'WiFi': ""'free'"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'GoodForKids': 'True', 'RestaurantsPriceRange2': '2', 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}""}","Chinese, Restaurants",
eFtQDmNER9pRB9YdPxMMXA,Jung's Golden Dragon II,3009 Magazine St,New Orleans,LA,70115,29.9250678,-90.0850239,3.0,284,1,"{'Ambience': ""{'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'touristy': False, 'casual': True}"", 'Caters': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'OutdoorSeating': 'False', 'HasTV': 'True', 'NoiseLevel': ""u'average'"", 'RestaurantsDelivery': 'True', 'RestaurantsReservations': 'False', 'RestaurantsPriceRange2': '2', 'Alcohol': ""u'full_bar'"", 'GoodForKids': 'True', 'RestaurantsTakeOut': 'True', 'BikeParking': 'True', 'RestaurantsGoodForGroups': 'True', 'WiFi': ""u'no'"", 'RestaurantsAttire': ""u'casual'"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'BusinessAcceptsCreditCards': 'True'}","Restaurants, Chinese","{'Monday': '11:0-22:0', 'Tuesday': '11:0-22:0', 'Wednesday': '11:0-22:0', 'Thursday': '11:0-22:0', 'Friday': '11:0-23:0', 'Saturday': '11:0-23:0', 'Sunday': '12:0-22:0'}"
XiC7tQANHZNtTF0a73kN3g,Square One,"701 Poydras St, Ste 122",New Orleans,LA,70139,29.9502652571,-90.0710580258,4.5,21,1,"{'RestaurantsReservations': 'True', 'WiFi': ""u'no'"", 'RestaurantsTakeOut': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'HasTV': 'True', 'GoodForKids': 'False', 'RestaurantsDelivery': 'None', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}""}","Buffets, American (Traditional), Restaurants, Vietnamese, Noodles, Chinese, Asian Fusion","{'Monday': '11:0-14:0', 'Tuesday': '11:0-14:0', 'Wednesday': '11:0-14:0', 'Thursday': '11:0-14:0', 'Friday': '11:0-14:0'}"
e-fXMT8R3j7BKMTh8xn8aw,Red's Chinese,3048 St Claude Ave,New Orleans,LA,70117,29.967574301,-90.0448652142,4.0,384,1,"{'RestaurantsTableService': 'True', 'BusinessAcceptsCreditCards': 'True', 'HasTV': 'False', 'RestaurantsReservations': 'False', 'Alcohol': ""u'full_bar'"", 'BusinessAcceptsBitcoin': 'False', 'WheelchairAccessible': 'True', 'RestaurantsGoodForGroups': 'True', 'WiFi': ""u'no'"", 'RestaurantsPriceRange2': '2', 'Caters': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsAttire': ""'casual'"", 'DogsAllowed': 'False', 'NoiseLevel': ""u'average'"", 'BikeParking': 'True', 'HappyHour': 'True', 'Ambience': ""{'touristy': False, 'hipster': True, 'romantic': False, 'divey': True, 'intimate': False, 'trendy': True, 'upscale': False, 'classy': True, 'casual': True}"", 'OutdoorSeating': 'True', 'RestaurantsTakeOut': 'True', 'GoodForKids': 'True', 'RestaurantsDelivery': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': None, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}""}","Restaurants, Food, Chinese","{'Monday': '16:0-22:0', 'Thursday': '16:0-22:0', 'Friday': '16:0-22:0', 'Saturday': '16:0-22:0', 'Sunday': '16:0-22:0'}"
pRYLzQUQjXme7nCYENlp9w,Red Apple,9954 Lake Forest Blvd,New Orleans,LA,70127,30.0315813,-89.9739818,4.0,7,1,"{'OutdoorSeating': 'False', 'RestaurantsGoodForGroups': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsReservations': 'False', 'WiFi': ""u'no'"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'RestaurantsTakeOut': 'True', 'WheelchairAccessible': 'True', 'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsDelivery': 'False'}","Restaurants, Chinese","{'Monday': '11:0-22:0', 'Tuesday': '11:0-22:0', 'Wednesday': '11:0-22:0', 'Thursday': '11:0-22:0', 'Friday': '11:0-22:30', 'Saturday': '11:0-22:30', 'Sunday': '12:0-22:0'}"
xv_U__GI9gmzKIHT_TANnw,Hoshun Restaurant,1601 Saint Charles Ave,New Orleans,LA,70130,29.9384803,-90.0765382,3.5,403,1,"{'RestaurantsTakeOut': 'True', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True', 'BikeParking': 'True', 'Caters': 'True', 'Alcohol': ""u'full_bar'"", 'RestaurantsPriceRange2': '2', 'RestaurantsAttire': ""u'casual'"", 'GoodForKids': 'True', 'OutdoorSeating': 'False', 'WiFi': ""'free'"", 'NoiseLevel': ""u'average'"", 'HasTV': 'True', 'RestaurantsDelivery': 'True', 'RestaurantsReservations': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'HappyHour': 'True', 'RestaurantsTableService': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': True, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'DogsAllowed': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}""}","Chinese, Japanese, Asian Fusion, Sushi Bars, Restaurants","{'Monday': '16:0-2:0', 'Tuesday': '16:0-2:0', 'Wednesday': '16:0-2:0', 'Thursday': '16:0-2:0', 'Friday': '16:0-2:0', 'Saturday': '16:0-2:0', 'Sunday': '15:0-1:0'}"
Fj16uG6BNZOq5K8mS2HHiQ,Ming's,7224 Pontchartrain Blvd,New Orleans,LA,70124,30.020637,-90.114916,4.0,192,1,"{'BusinessAcceptsBitcoin': 'False', 'Caters': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'RestaurantsReservations': 'False', 'WheelchairAccessible': 'True', 'DogsAllowed': 'False', 'RestaurantsTakeOut': 'True', 'RestaurantsTableService': 'True', 'RestaurantsGoodForGroups': 'True', 'RestaurantsPriceRange2': '2', 'WiFi': ""'free'"", 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'NoiseLevel': ""'average'"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsAttire': ""u'casual'"", 'HasTV': 'True', 'HappyHour': 'True', 'GoodForKids': 'True', 'RestaurantsDelivery': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': None, 'upscale': False, 'classy': False, 'casual': True}"", 'BikeParking': 'True', 'Alcohol': ""u'full_bar'""}","Restaurants, Chinese","{'Wednesday': '16:30-20:0', 'Thursday': '16:30-20:0', 'Friday': '16:30-20:0', 'Saturday': '16:30-20:0'}"
GUgIOkipkxvabF5jQCctVQ,Five Happiness Chinese Restaurant,3605 S Carrollton Ave,New Orleans,LA,70118,29.964386,-90.110862,3.0,319,1,"{'RestaurantsTakeOut': 'True', 'RestaurantsPriceRange2': '2', 'RestaurantsReservations': 'True', 'OutdoorSeating': 'False', 'BikeParking': 'True', 'Alcohol': ""u'full_bar'"", 'RestaurantsGoodForGroups': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsAttire': ""u'casual'"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsDelivery': 'True', 'GoodForKids': 'True', 'Caters': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"", 'NoiseLevel': ""u'average'"", 'DogsAllowed': 'False', 'HasTV': 'False', 'WiFi': ""u'free'"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}""}","Chinese, Restaurants","{'Monday': '11:0-22:0', 'Tuesday': '11:0-22:0', 'Wednesday': '11:0-22:0', 'Thursday': '11:0-22:0', 'Friday': '11:0-23:0', 'Saturday': '11:0-23:0', 'Sunday': '11:0-22:0'}"
Po3aZ9CLemP2E9PeovySPQ,Papa Kitchen,1900 N Claiborne Ave,New Orleans,LA,70116,29.9728949543,-90.0605897224,4.0,10,0,"{'RestaurantsDelivery': 'True', 'RestaurantsReservations': 'False'}","Soul Food, Vietnamese, Restaurants, Chinese","{'Tuesday': '10:30-21:0', 'Wednesday': '10:30-21:0', 'Thursday': '10:30-21:0', 'Friday': '10:30-22:0', 'Saturday': '10:30-22:0', 'Sunday': '12:0-20:0'}"
wlRUC49YirsCBdv7wa3cmg,Min Moon,4800 Chef Menteur Hwy,New Orleans,LA,70126,30.0055722,-90.0328719,3.5,13,0,"{'Alcohol': ""u'none'"", 'WiFi': ""u'no'"", 'NoiseLevel': ""'quiet'"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': True}"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsReservations': 'False', 'HasTV': 'False', 'RestaurantsDelivery': 'True', 'RestaurantsTakeOut': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsAttire': ""'casual'"", 'BikeParking': 'True', 'RestaurantsGoodForGroups': 'True', 'OutdoorSeating': 'False', 'GoodForKids': 'True', 'RestaurantsPriceRange2': '1'}","Chinese, Restaurants",
Be98zvL0WXe21b2FIVuwjQ,Charlie's Chinese Cuisine,7136 Downman Rd,New Orleans,LA,70126,30.0242195953,-90.0240406549,3.5,7,1,{'RestaurantsDelivery': 'True'},"Restaurants, Chinese","{'Monday': '11:0-19:0', 'Tuesday': '11:0-19:0', 'Wednesday': '11:0-19:0', 'Thursday': '11:0-19:0', 'Friday': '11:0-19:0', 'Saturday': '12:0-19:0', 'Sunday': '12:0-19:0'}"
GIXRcLiCLGLP2fdCtz9zcA,Jade Buddha Chinese Restaurant,4433 Jefferson Hwy,New Orleans,LA,70121,29.9592377,-90.1731159,3.0,29,1,"{'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"", 'WiFi': ""u'no'"", 'BikeParking': 'False', 'Alcohol': ""u'none'"", 'RestaurantsReservations': 'False', 'OutdoorSeating': 'False', 'Caters': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsGoodForGroups': 'False', 'NoiseLevel': ""u'average'"", 'RestaurantsTakeOut': 'True', 'GoodForKids': 'True', 'HasTV': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsAttire': ""u'casual'"", 'BusinessAcceptsCreditCards': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'RestaurantsDelivery': 'True'}","Restaurants, Chinese",
